ID,Name,Concepticon_ID,Concepticon_Gloss,Russian_Gloss,Number
1_ground,GROUND,2159,GROUND,ЗЕМЛЯ (ПОВЕРХНОСТЬ),1
2_earth,EARTH,1228,EARTH,ЗЕМЛЯ (ПОЧВА),2
3_dust,DUST,2,DUST,ПЫЛЬ,3
4_mud,MUD,640,MUD,ГРЯЗЬ,4
5_sand,SAND,671,SAND,ПЕСОК,5
6_mountain,MOUNTAIN,639,MOUNTAIN,ГОРА,6
7_hill,HILL,614,HILL,ХОЛМ,7
8_sunnyslope,SUNNY SLOPE,,SUNNY SLOPE,СОЛНЕЧНЫЙ СКЛОН ГОРЫ,8
9_shadyslope,SHADY SLOPE,,SHADY SLOPE,ТЕНЕВОЙ СКЛОН ГОРЫ,9
10_cliff,CLIFF,992,CLIFF,СКАЛА,10
11_lowland,LOWLAND,652,LOWLAND,РАВНИНА,11
12_valley,VALLEY,921,VALLEY,ДОЛИНА,12
13_cave,CAVE,1155,CAVE,ПЕЩЕРА,13
14_water,WATER,948,WATER,ВОДА,14
15_sea,SEA,1474,SEA,МОРЕ,15
16_foam,FOAM,1768,FOAM,ПЕНА,16
17_lake,LAKE,624,LAKE,ОЗЕРО,17
18_river,RIVER,666,RIVER,РЕКА,18
19_creek,CREEK,947,CREEK,РУЧЕЙ,19
20_spring,SPRING,849,SPRING,РОДНИК,20
21_swamp,SWAMP,1145,SWAMP,БОЛОТО,21
22_forest,FOREST,420,FOREST,ЛЕС,22
23_stone,STONE,2125,STONE,КАМЕНЬ,23
24_pebble,PEBBLE,961,PEBBLE,КАМЕШЕК,24
25_gravel,GRAVEL,3028,GRAVEL,ГРАВИЙ,25
26_sky,SKY,1732,SKY,НЕБО,26
27_sun,SUN,1343,SUN,СОЛНЦЕ,27
28_moon,MOON,1313,MOON,ЛУНА,28
29_star,STAR,1430,STAR,ЗВЕЗДА,29
30_lightning,LIGHTNING,1654,LIGHTNING,МОЛНИЯ,30
31_thunder,THUNDER,1150,THUNDER,ГРОМ,31
32_rainbow,RAINBOW,1733,RAINBOW,РАДУГА,32
33_light,LIGHT,630,LIGHT,СВЕТ,33
34_shadow,SHADOW,2275,SHADOW,ТЕНЬ,34
35_dew,DEW,1977,DEW,РОСА,35
36_wind,WIND,960,WIND,ВЕТЕР,36
37_cloud,CLOUD,1489,CLOUD,ОБЛАКО,37
38_fog,FOG,249,FOG,ТУМАН,38
39_rain,RAIN,658,RAIN,ДОЖДЬ,39
40_snow,SNOW,784,SNOW,СНЕГ,40
41_hail,HAIL,609,HAIL,ГРАД,41
42_rainv,RAIN (V),1253,RAIN (V),ИДТИ (О ДОЖДЕ),42
43_ice,ICE,617,ICE,ЛЁД,43
44_frost,FROST,2942,FROST,ИНЕЙ,44
45_freeze,FREEZE,,FREEZE,МЁРЗНУТЬ,45
46_meltintr,MELT (INTR),2334,MELT (INTR),ТАЯТЬ,46
47_melttr,MELT (TR),,MELT (TR),РАСТАПЛИВАТЬ,47
48_fire,FIRE,221,FIRE,ОГОНЬ,48
49_smoke,SMOKE,778,SMOKE,ДЫМ,49
50_ash,ASH,646,ASH,ЗОЛА,50
51_burnintr,BURN (INTR),1428,BURN (INTR),ГОРЕТЬ,51
52_burntr,BURN (TR),141,BURN (TR),ЖЕЧЬ,52
53_startburning,START BURNING,,START BURNING,ЗАГОРАТЬСЯ,53
54_ignite,IGNITE,737,IGNITE,ЗАЖИГАТЬ,54
55_becomeextinguished,BECOME EXTINGUISHED,2209,BECOME EXTINGUISHED,ГАСНУТЬ,55
56_extinguish,EXTINGUISH,127,EXTINGUISH,ТУШИТЬ,56
57_becomecold,BECOME COLD,3068,BECOME COLD,ОСТЫВАТЬ,57
58_firewood,FIREWOOD,10,FIREWOOD,ДРОВА,58
59_charcoal,CHARCOAL,1188,CHARCOAL,УГОЛЬ,59
60_charcoalpiece,CHARCOAL PIECE,,CHARCOAL PIECE,УГОЛЁК,60
61_embers,EMBERS,67,EMBERS,ГОРЯЩИЙ УГОЛЬ,61
62_dungfuel,DUNG FUEL,,DUNG FUEL,КИЗЯК,62
63_person,PERSON,683,PERSON,ЧЕЛОВЕК,63
64_man,MAN,1554,MAN,МУЖЧИНА,64
65_woman,WOMAN,962,WOMAN,ЖЕНЩИНА,65
66_maleanimal,MALE ANIMAL,2263,MALE ANIMAL,САМЕЦ,66
67_femaleanimal,FEMALE ANIMAL,2262,FEMALE ANIMAL,САМКА,67
68_boy,BOY,1366,BOY,МАЛЬЧИК,68
69_girl,GIRL,1646,GIRL,ДЕВОЧКА,69
70_child,CHILD,1801,CHILD,РЕБЁНОК,70
71_infant,INFANT,1289,INFANT,МЛАДЕНЕЦ,71
72_husband,HUSBAND,1200,HUSBAND,МУЖ,72
73_wife,WIFE,1199,WIFE,ЖЕНА,73
74_bride,BRIDE,1266,BRIDE,НЕВЕСТА,74
75_bridegroom,BRIDEGROOM,,BRIDEGROOM,ЖЕНИХ,75
76_marryasman,MARRY (AS MAN),2164,MARRY (AS MAN),ЖЕНИТЬСЯ,76
77_marryasman,MARRY (AS MAN),2163,MARRY (AS MAN),ВЫЙТИ.ЗАМУЖ,77
78_wedding,WEDDING,1259,WEDDING,СВАДЬБА,78
79_father,FATHER,1217,FATHER,ОТЕЦ,79
80_mother,MOTHER,1216,MOTHER,МАТЬ,80
81_son,SON,1620,SON,СЫН,81
82_daughter,DAUGHTER,1357,DAUGHTER,ДОЧЬ,82
83_brother,BROTHER,1262,BROTHER,БРАТ,83
84_sister,SISTER,1263,SISTER,СЕСТРА,84
85_twins,TWINS,1005,TWINS,БЛИЗНЕЦЫ,85
86_grandfatherfatheroffather,GRANDFATHER (FATHER OF FATHER),1383,GRANDFATHER (FATHER OF FATHER),ДЕДУШКА (ОТЕЦ ОТЦА),86
87_grandfatherfatherofmother,GRANDFATHER (FATHER OF MOTHER),1383,GRANDFATHER (FATHER OF MOTHER),ДЕДУШКА (ОТЕЦ МАТЕРИ),87
88_grandmothermotheroffather,GRANDMOTHER (MOTHER OF FATHER),1496,GRANDMOTHER (MOTHER OF FATHER),БАБУШКА (МАТЬ ОТЦА),88
89_grandmothermotherofmother,GRANDMOTHER (MOTHER OF MOTHER),1496,GRANDMOTHER (MOTHER OF MOTHER),БАБУШКА (МАТЬ МАТЕРИ),89
90_grandsonsonofson,GRANDSON (SON OF SON),1618,GRANDSON (SON OF SON),ВНУК (СЫН СЫНА),90
91_grandsonsonofdaughter,GRANDSON (SON OF DAUGHTER),1618,GRANDSON (SON OF DAUGHTER),ВНУК (СЫН ДОЧЕРИ),91
92_granddaughterdaughterofson,GRANDDAUGHTER (DAUGHTER OF SON),1619,GRANDDAUGHTER (DAUGHTER OF SON),ВНУЧКА (ДОЧЬ СЫНА),92
93_granddaughterdaughterofdaughter,GRANDDAUGHTER (DAUGHTER OF DAUGHTER),1619,GRANDDAUGHTER (DAUGHTER OF DAUGHTER),ВНУЧКА (ДОЧЬ ДОЧЕРИ),93
94_unclebrotheroffather,UNCLE (BROTHER OF FATHER),1327,UNCLE (BROTHER OF FATHER),ДЯДЯ (БРАТ ОТЦА),94
95_unclebrotherofmother,UNCLE (BROTHER OF MOTHER),1327,UNCLE (BROTHER OF MOTHER),ДЯДЯ (БРАТ МАТЕРИ),95
96_auntsisteroffather,AUNT (SISTER OF FATHER),1272,AUNT (SISTER OF FATHER),ТЁТЯ (СЕСТРА ОТЦА),96
97_auntsisterofmother,AUNT (SISTER OF MOTHER),1272,AUNT (SISTER OF MOTHER),ТЁТЯ (СЕСТРА МАТЕРИ),97
98_nephewsonofbrother,NEPHEW (SON OF BROTHER),1063,NEPHEW (SON OF BROTHER),ПЛЕМЯННИК (СЫН БРАТА),98
99_nephewsonofsister,NEPHEW (SON OF SISTER),1063,NEPHEW (SON OF SISTER),ПЛЕМЯННИК (СЫН СЕСТРЫ),99
100_niecedaughterofbrother,NIECE (DAUGHTER OF BROTHER),1642,NIECE (DAUGHTER OF BROTHER),ПЛЕМЯННИЦА (ДОЧЬ БРАТА),100
101_niecedaughterofsister,NIECE (DAUGHTER OF SISTER),1642,NIECE (DAUGHTER OF SISTER),ПЛЕМЯННИЦА (ДОЧЬ СЕСТРЫ),101
102_cousinmale,COUSIN (MALE),,COUSIN (MALE),ДВОЮРОДНЫЙ БРАТ,102
103_cousinfemale,COUSIN (FEMALE),,COUSIN (FEMALE),ДВОЮРОДНАЯ СЕСТРА,103
104_fatherinlawfatherofwife,FATHER-IN-LAW (FATHER OF WIFE),1055,FATHER-IN-LAW (FATHER OF WIFE),ТЕСТЬ,104
105_fatherinlawfatherofhusband,FATHER-IN-LAW (FATHER OF HUSBAND),1055,FATHER-IN-LAW (FATHER OF HUSBAND),СВЁКОР,105
106_motherinlawmotherofwife,MOTHER-IN-LAW (MOTHER OF WIFE),1050,MOTHER-IN-LAW (MOTHER OF WIFE),ТЁЩА,106
107_motherinlawmotherofhusband,MOTHER-IN-LAW (MOTHER OF HUSBAND),1050,MOTHER-IN-LAW (MOTHER OF HUSBAND),СВЕКРОВЬ,107
108_soninlaw,SON-IN-LAW,1056,SON-IN-LAW,ЗЯТЬ,108
109_daughterinlawofaman,DAUGHTER-IN-LAW (OF A MAN),1057,DAUGHTER-IN-LAW (OF A MAN),СНОХА,109
110_daughterinlawofawoman,DAUGHTER-IN-LAW (OF A WOMAN),1057,DAUGHTER-IN-LAW (OF A WOMAN),НЕВЕСТКА,110
111_stepfather,STEPFATHER,237,STEPFATHER,ОТЧИМ,111
112_stepmother,STEPMOTHER,236,STEPMOTHER,МАЧЕХА,112
113_stepson,STEPSON,1059,STEPSON,ПАСЫНОК,113
114_stepdaughter,STEPDAUGHTER,1058,STEPDAUGHTER,ПАДЧЕРИЦА,114
115_orphan,ORPHAN,1149,ORPHAN,СИРОТА,115
116_widow,WIDOW,1756,WIDOW,ВДОВА,116
117_widower,WIDOWER,1981,WIDOWER,ВДОВЕЦ,117
118_family,FAMILY,194,FAMILY,СЕМЬЯ,118
119_clan,CLAN,302,CLAN,РОД,119
122_this,THIS,1214,THIS,ЭТОТ,122
123_thatmedial,THAT (MEDIAL),78,THAT (MEDIAL),ТОТ (ОКОЛО СЛУШАЮЩЕГО),123
124_thatdistalhorizontal,"THAT (DISTAL, HORIZONTAL)",78,"THAT (DISTAL, HORIZONTAL)","ТОТ (ВДАЛИ, ПО ГОРИЗОНТАЛИ)",124
129_wildanimal,WILD ANIMAL,958,WILD ANIMAL,ЗВЕРЬ,129
130_cub,CUB,1801,CUB,ДЕТЕНЫШ,130
131_livestock,LIVESTOCK,631,LIVESTOCK,СКОТ (ДОМАШНИЙ),131
132_pasturesummer,PASTURE (SUMMER),649,PASTURE (SUMMER),ПАСТБИЩЕ (ЛЕТНЕЕ),132
133_herdsmanofcows,HERDSMAN (OF COWS),263,HERDSMAN (OF COWS),ПАСТУХ (КОРОВ),133
134_shepherd,SHEPHERD,263,SHEPHERD,ЧАБАН,134
135_cattleshed,CATTLE SHED,,CATTLE SHED,ХЛЕВ,135
136_sheepshed,SHEEP SHED,,SHEEP SHED,ОВЧАРНЯ,136
137_sheepmilkingshed,SHEEP MILKING SHED,,SHEEP MILKING SHED,ЗАГОН ДЛЯ ДОЙКИ ОВЕЦ,137
138_hayloft,HAYLOFT,,HAYLOFT,СЕНОВАЛ,138
139_threshingfloor,THRESHING-FLOOR,223,THRESHING-FLOOR,ГУМНО,139
140_sheaf,SHEAF,,SHEAF,СНОП,140
141_stack,STACK,,STACK,СТОГ,141
142_largestack,LARGE STACK,,LARGE STACK,СТОГ БОЛЬШОЙ,142
143_cow,COW,1007,COW,КОРОВА,143
144_bull,BULL,1008,BULL,БЫК,144
145_ox,OX,1169,OX,ВОЛ,145
146_heifer,HEIFER,,HEIFER,ТЕЛКА,146
147_bullcalf,BULL-CALF,,BULL-CALF,БЫЧОК,147
148_calf,CALF,1989,CALF,ТЕЛЁНОК,148
149_earmark,EARMARK,,EARMARK,МЕТКА НА УХЕ ОВЦЫ,149
150_sheepirrespofgender,SHEEP (IRRESP. OF GENDER),1331,SHEEP (IRRESP. OF GENDER),ОВЦА (ОБЩЕЕ СЛОВО),150
151_ram,RAM,1344,RAM,БАРАН,151
152_ewe,EWE,1345,EWE,ОВЦЕМАТКА,152
153_lamb1year,LAMB (< 1 YEAR),820,LAMB (< 1 YEAR),ЯГНЁНОК (< 1 ГОДА),153
154_youngsheep13years,YOUNG SHEEP (1-3 YEARS),,YOUNG SHEEP (1-3 YEARS),ОВЦА МОЛОДАЯ (1-3 ГОДА),154
155_youngram13years,YOUNG RAM (1-3 YEARS),,YOUNG RAM (1-3 YEARS),БАРАШЕК (1-3 ГОДА),155
156_boar,BOAR,1337,BOAR,КАБАН,156
157_shegoat,SHE-GOAT,1502,SHE-GOAT,КОЗА,157
158_hegoat,HE-GOAT,264,HE-GOAT,КОЗЁЛ,158
159_youngshegoat13years,YOUNG SHE-GOAT (1-3 YEARS),,YOUNG SHE-GOAT (1-3 YEARS),КОЗА МОЛОДАЯ (1-3 ГОДА),159
160_kid1year,KID (< 1 YEAR),1972,KID (< 1 YEAR),КОЗЛЁНОК,160
161_horseirrespofgender,HORSE (IRRESP. OF GENDER),615,HORSE (IRRESP. OF GENDER),ЛОШАДЬ,161
162_stallion,STALLION,936,STALLION,ЖЕРЕБЕЦ,162
163_mare,MARE,938,MARE,КОБЫЛА,163
164_foal,FOAL,1647,FOAL,ЖЕРЕБЁНОК,164
165_donkey,DONKEY,1862,DONKEY,ОСЕЛ,165
166_foalofdonkey,FOAL OF DONKEY,,FOAL OF DONKEY,ОСЛЁНОК,166
167_mule,MULE,890,MULE,МУЛ,167
168_rooster,ROOSTER,1511,ROOSTER,ПЕТУХ,168
169_hen,HEN,1318,HEN,КУРИЦА,169
170_chick,CHICK,2513,CHICK,ЦЫПЛЁНОК,170
171_goose,GOOSE,1187,GOOSE,ГУСЬ,171
172_duck,DUCK,1360,DUCK,УТКА,172
173_nest,NEST,539,NEST,ГНЕЗДО,173
174_bird,BIRD,937,BIRD,ПТИЦА,174
175_heron,HERON,758,HERON,ЦАПЛЯ,175
176_eagle,EAGLE,1905,EAGLE,ОРЕЛ,176
177_hawk,HAWK,307,HAWK,ЯСТРЕБ,177
178_falcon,FALCON,,FALCON,СОКОЛ,178
179_bat,BAT,1793,BAT,ЛЕТУЧАЯ МЫШЬ,179
180_crow,CROW,913,CROW,ВОРОНА,180
181_magpie,MAGPIE,2039,MAGPIE,СОРОКА,181
182_jackdaw,JACKDAW,,JACKDAW,ГАЛКА,182
183_dove,DOVE,1853,DOVE,ГОЛУБЬ,183
184_sparrow,SPARROW,1854,SPARROW,ВОРОБЕЙ,184
185_owl,OWL,735,OWL,СОВА,185
186_eagleowl,EAGLE-OWL,,EAGLE-OWL,ФИЛИН,186
187_cuckoo,CUCKOO,2934,CUCKOO,КУКУШКА,187
188_snowcock,SNOWCOCK,,SNOWCOCK,УЛАР,188
189_partridge,PARTRIDGE,,PARTRIDGE,КУРОПАТКА,189
190_swallow,SWALLOW,3077,SWALLOW,ЛАСТОЧКА,190
191_dog,DOG,2009,DOG,СОБАКА,191
192_femaledog,FEMALE DOG,2481,FEMALE DOG,СУКА,192
193_puppyofdog,PUPPY OF DOG,74,PUPPY OF DOG,ЩЕНОК,193
194_hare,HARE,1190,HARE,ЗАЯЦ,194
195_cat,CAT,1208,CAT,КОШКА,195
196_mouse,MOUSE,1491,MOUSE,МЫШЬ,196
197_rat,RAT,1490,RAT,КРЫСА,197
198_badger,BADGER,,BADGER,БАРСУК,198
199_marten,MARTEN,,MARTEN,КУНИЦА,199
200_squirrel,SQUIRREL,1628,SQUIRREL,БЕЛКА,200
201_hedgehog,HEDGEHOG,1797,HEDGEHOG,ЁЖ,201
202_fish,FISH,227,FISH,РЫБА,202
203_wolf,WOLF,522,WOLF,ВОЛК,203
204_bear,BEAR,1820,BEAR,МЕДВЕДЬ,204
205_fox,FOX,1312,FOX,ЛИСА,205
206_deer,DEER,1936,DEER,ОЛЕНЬ,206
207_capracaucasica,CAPRA CAUCASICA,,CAPRA CAUCASICA,ГОРНЫЙ КОЗЁЛ,207
208_roe,ROE,,ROE,КОСУЛЯ,208
209_camel,CAMEL,1871,CAMEL,ВЕРБЛЮД,209
210_louse,LOUSE,1392,LOUSE,ВОШЬ,210
211_nit,NIT,267,NIT,ГНИДА,211
212_flea,FLEA,232,FLEA,БЛОХА,212
213_leech,LEECH,2273,LEECH,ПИЯВКА,213
214_ant,ANT,587,ANT,МУРАВЕЙ,214
215_gadfly,GADFLY,,GADFLY,СЛЕПЕНЬ,215
216_moth,MOTH,2828,MOTH,МОЛЬ,216
217_mite,MITE,,MITE,КЛЕЩ,217
218_bedbug,BEDBUG,1949,BEDBUG,КЛОП,218
219_spider,SPIDER,843,SPIDER,ПАУК,219
220_spiderweb,SPIDER WEB,1065,SPIDER WEB,ПАУТИНА,220
221_bee,BEE,665,BEE,ПЧЕЛА,221
222_beeswax,BEESWAX,1931,BEESWAX,ВОСК,222
223_beehive,BEEHIVE,88,BEEHIVE,УЛЕЙ,223
224_wasp,WASP,1517,WASP,ОСА,224
225_fly,FLY,1504,FLY,МУХА,225
226_mosquito,MOSQUITO,1509,MOSQUITO,КОМАР,226
227_earthworm,EARTHWORM,2350,EARTHWORM,ЧЕРВЬ ЗЕМЛЯНОЙ,227
228_snake,SNAKE,730,SNAKE,ЗМЕЯ,228
229_firefly,FIREFLY,206,FIREFLY,СВЕТЛЯЧОК,229
230_butterfly,BUTTERFLY,1791,BUTTERFLY,БАБОЧКА,230
231_grasshopper,GRASSHOPPER,607,GRASSHOPPER,КУЗНЕЧИК,231
232_snail,SNAIL,1543,SNAIL,УЛИТКА,232
233_frog,FROG,503,FROG,ЛЯГУШКА,233
234_lizard,LIZARD,632,LIZARD,ЯЩЕРИЦА,234
235_moo,MOO,,MOO,МЫЧАТЬ,235
236_bleatsheep,BLEAT (SHEEP),,BLEAT (SHEEP),БЛЕЯТЬ (ОВЦА),236
237_bleatgoat,BLEAT (GOAT),,BLEAT (GOAT),БЛЕЯТЬ (КОЗА),237
238_neigh,NEIGH,,NEIGH,РЖАТЬ,238
239_heehaw,HEE-HAW,,HEE-HAW,КРИЧАТЬ (ОСЁЛ),239
240_meaow,MEAOW,,MEAOW,МЯУКАТЬ,240
241_barkv,BARK (V.),,BARK (V.),ЛАЯТЬ,241
242_roar,ROAR,,ROAR,РЫЧАТЬ,242
243_howl,HOWL,,HOWL,ВЫТЬ,243
244_crow,CROW,,CROW,КУКАРЕКАТЬ,244
245_buzz,BUZZ,,BUZZ,ЖУЖЖАТЬ,245
246_hiss,HISS,,HISS,ШИПЕТЬ,246
247_body,BODY,1480,BODY,ТЕЛО,247
248_side,SIDE,,SIDE,БОК,248
249_skin,SKIN,2613,SKIN,КОЖА,249
250_hideofgoatsandsheep,HIDE OF GOATS AND SHEEP,,HIDE OF GOATS AND SHEEP,ШКУРА МЕЛКОКОПЫТНОГО,250
251_hideofcows,HIDE OF COWS,,HIDE OF COWS,ШКУРА КРУПНОКОПЫТНОГО,251
252_woolofsheep,WOOL OF SHEEP,964,WOOL OF SHEEP,ШЕРСТЬ ОВЕЧЬЯ,252
253_woolofgoats,WOOL OF GOATS,,WOOL OF GOATS,ШЕРСТЬ КОЗЬЯ,253
254_hairmass,HAIR (MASS),2648,HAIR (MASS),ВОЛОСЫ,254
255_hairsingle,HAIR (SINGLE),,HAIR (SINGLE),ВОЛОС,255
256_malehaircut,MALE HAIRCUT,,MALE HAIRCUT,ПРИЧЕСКА МУЖСКАЯ,256
257_beard,BEARD,678,BEARD,БОРОДА,257
258_moustache,MOUSTACHE,1165,MOUSTACHE,УСЫ,258
259_combofbirds,COMB (OF BIRDS),188,COMB (OF BIRDS),ПТИЧИЙ ГРЕБЕНЬ,259
260_mane,MANE,1918,MANE,ГРИВА ЛОШАДИ,260
261_dandruff,DANDRUFF,576,DANDRUFF,ПЕРХОТЬ,261
262_blood,BLOOD,946,BLOOD,КРОВЬ,262
263_veinartery,"VEIN, ARTERY",1924,"VEIN, ARTERY",КРОВЕНОСНЫЙ СОСУД,263
264_sinew,SINEW,,SINEW,СУХОЖИЛИЕ,264
265_joint,JOINT,999,JOINT,СУСТАВ,265
266_cartilage,CARTILAGE,,CARTILAGE,ХРЯЩ,266
267_gall,GALL,,GALL,ЖЕЛЧЬ,267
268_urine,URINE,1142,URINE,МОЧА,268
269_faeces,FAECES,675,FAECES,КАЛ,269
270_liquidstool,LIQUID STOOL,,LIQUID STOOL,КАЛ ЖИДКИЙ,270
